id,title,url,source,published_at,scraped_at,tags,sentiment,sentiment_score,yfin_symbol,published_date
df2c59d2-3205-4d6f-9ca3-e1b00ed56d26,"🚨 India eyes Rs 10,000-crore missile deal with Russia to boost S-400 air defence systems: Report

More Details ⬇🔗
https://moneycontrol.com/news/india/india-plans-rs-10-000-crore-missile-purchase-from-russia-to-boost-s-400-air-defence-system-report-13626517.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-21
e47dd6cc-2bf0-44c7-8c0c-4fc8f4c726ab,"The anti-corruption ombudsman Lokpal has sparked debate after issuing a tender to purchase seven BMW 3 Series 330Li M Sport cars, each priced around Rs 69.5 lakh, bringing the total cost close to Rs 5 crore.

More Details ⬇🔗
https://moneycontrol.com/news/india/as-lokpal-floats-tender-for-7-bmws-worth-rs-5-crore-a-look-at-its-performance-over-past-5-years-of-functioning-13626410.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-21
228fd946-157a-438c-a010-7ed7ae1e9228,"🚨 Diwali fireworks push Delhi’s air quality to four-year low; AQI surges 49% 

More Details ⬇🔗
https://www.moneycontrol.com/news/india/diwali-fireworks-push-delhi-s-air-quality-to-four-year-low-aqi-surges-49-13626412.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-21
c8c2e370-f8a4-43fb-bc1b-a8116f3a8769,"India’s wealth engine turns domestic, but behaviour still trails the money

More details⏬
https://www.moneycontrol.com/news/business/india-s-wealth-engine-turns-domestic-but-behaviour-still-trails-the-money-13626390.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-21
eed5d68b-c3db-46eb-bc9e-741262355445,"US offers clarity on $100,000 H-1B visa fee: Who pays, who is exempt and what it means for Indian techies 

More Details ⬇🔗
https://www.moneycontrol.com/news/india/h-1b-visa-us-says-not-everyone-required-to-pay-100-000-fee-check-who-is-exempt-who-must-pay-13625798.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-21
b457a881-e7a5-456a-b178-f014e081bf0d,"Vodafone Idea turns to Indian vendors like Tejas, HFCL, HCL to cut costs, speed up 4G-5G rollout

More details⏬
https://www.moneycontrol.com/news/telecom/vodafone-idea-turns-to-indian-vendors-like-tejas-hfcl-hcl-to-cut-costs-speed-up-4g-5g-rollout-13625859.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-21
7bb60189-1e25-4ba2-b0dc-27c50c04fcc3,"From equities to gold, this  year had its share of hits and misses. 

Explore our Diwali Muhurat special with charts, insights, and key market stories from Samvat 2081. 🔗

https://www.moneycontrol.com/news/diwali-muhurat-trading-samvat/",[messaging-link], 'telegram']",,,,2025-10-21
ba53bd2a-9729-4267-8f98-b679e4751b16,"Muhurat Trading 2025: Markets to hold 1-hour Diwali session today; check key timings

Details here⤵️
https://www.moneycontrol.com/news/business/markets/muhurat-trading-2025-markets-to-hold-1-hour-diwali-session-today-check-key-timings-13625623.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-21
526ab8b8-ed4f-416b-9439-ba2a67828c30,"Social worker and entrepreneur MK Bhatia, known for his unique gestures every year, is once again making headlines this Diwali 

More Details ⬇🔗
https://www.moneycontrol.com/news/india/chandigarh-businessman-gifts-51-luxury-cars-to-team-members-for-third-year-in-row-13624878.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-20
1730eebe-b823-4746-b9e8-b790acbc65f2,"Upcoming IPO: Avaada Electro files confidential draft papers with SEBI to raise around Rs 10,000 crore via IPO 

More Details ⬇🔗
https://www.moneycontrol.com/news/business/ipo/upcoming-ipo-avaada-electro-files-confidential-draft-papers-with-sebi-to-raise-around-rs-10-000-crore-via-ipo-13625383.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-20
1e252dc3-b8b2-46b9-a701-d0e3e1241ad6,"MarketsWithMC | 🔔 Closing Bell: Diwali Cheer Extends For Fourth Day | Nifty Hits 25,900 Intra-day, Banks Party

Get more updates here ⬇🔗
https://www.moneycontrol.com/news/videos/business/markets/diwali-cheer-extends-for-fourth-day-nifty-hits-25-900-intra-day-banks-party-closing-bell-live-13625148.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-20
df7e250f-0710-495f-86ee-cd34ecddb4eb,"AWS down: 10 popular services currently not working due to the outage in India ⚠️

More Details ⬇🔗
https://www.moneycontrol.com/technology/aws-down-10-popular-services-currently-not-working-due-to-the-outage-in-india-photo-gallery-13625238.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-20
83e3f585-df36-4ecb-b825-e612c225b3c0,"Amazon Web Services are down globally: Takes down Perplexity, Snapchat, Alexa and more; here’s what the company has to say 

More Details ⬇🔗
https://www.moneycontrol.com/technology/amazon-web-services-are-down-globally-takes-down-perplexity-snapchat-alexa-and-more-here-s-what-the-company-has-to-say-article-13625181.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-20
bed5ee03-cfb0-4336-8bd1-b7832395a1de,"🚨 Hindustan Zinc to advance mining leases of silver rich areas amid record prices

More details ⬇🔗
https://moneycontrol.com/news/business/hindustan-zinc-to-advance-mining-leases-of-silver-rich-areas-amid-record-prices-13624943.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-20
868f4d1d-6316-44c8-a5cc-76ab11d82a29,"#MahuratTrading2025 | As Diwali kicks off, the buzz around muhurat trading heats up! 🔥🪔

- Nifty around 25,870 📊
- Sensex rises 470 pts⁠
- ⁠RBL Bank, RIL, ICICI Bank most active

Track LIVE updates here 👇
https://www.moneycontrol.com/news/business/markets/stock-market-live-sensex-nifty-50-share-price-gift-nifty-latest-updates-20-10-2025-liveblog-13624116.html",[messaging-link], 'telegram']",,,,2025-10-20
be46f8a8-8bbf-4399-b68d-24b2af72c1dd,"Federal Bank to roll out preferential issue for 9.99% stake

More details👇
https://www.moneycontrol.com/banking/federal-bank-to-roll-out-preferential-issue-for-9-99-stake-article-13625012.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-20
309f0ed8-3639-4388-add8-4bc222c495c0,"Mutual funds invest nearly Rs 20,000 crore in IPOs in 2025, large issues dominate

More details👇
https://www.moneycontrol.com/news/business/markets/mutual-funds-invest-nearly-rs-20-000-crore-in-ipos-in-2025-large-issues-dominate-13624382.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-20
0d09a664-b171-473c-acf1-53fb118f4911,"Silver down 8% from record highs as easing trade tensions cap safe-haven demand

More details⏬
https://www.moneycontrol.com/news/business/markets/silver-down-8-from-record-highs-as-easing-trade-tensions-cap-safe-haven-demand-13624148.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-20
58e862e7-83a2-42ea-a720-679444ae7797,"Sundar Pichai wishes everyone a Happy Diwali in a fun way! 🎉

“Obviously this is the only way we serve the barfi in my house :) Wishing everyone a Diwali filled with light, joy, and your favorite festive treats — Google-themed or otherwise!” ✨🪔",[messaging-link], 'telegram']",,,,2025-10-20
6634b9fd-986a-4dbe-96bd-0f7866581b7d,"🛩️Indian tourists shun Turkey and Azerbaijan after Operation Sindoor, travel plunges up to 70%: Report

More details here 👇
https://www.moneycontrol.com/news/india/indian-tourists-shun-turkey-and-azerbaijan-after-operation-sindoor-travel-plunges-up-to-70-report-13623793.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-19
6110483b-7176-4989-be13-f1d47b800e64,"🚨Meta to ban third-party AI chatbots from WhatsApp, set to hurt OpenAI and others

Read for more details 👇
https://www.moneycontrol.com/technology/meta-to-bans-third-party-ai-chatbots-from-whatsapp-set-to-hurt-openai-and-others-article-13623708.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-19
af1706aa-fecf-464a-a89e-284ec7428d65,"After 3-month withdrawal streak, FPIs pump Rs 6,480 cr into Indian equities in October

More details here 👇
https://www.moneycontrol.com/news/business/markets/after-3-month-withdrawal-streak-fpis-pump-rs-6-480-cr-into-indian-equities-in-october-13623660.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-19
c9f52cc0-7cd8-4fcb-9468-ec6e1cef4218,"Dhanteras fervour grips India amid soaring gold prices; GST reforms offer relief

Details below 👇
https://www.moneycontrol.com/news/india/dhanteras-fervour-grips-india-amid-soaring-gold-prices-gst-reforms-offer-relief-13623510.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-19
d5bfeea6-bf6d-4623-9517-d24a1d9369fc,"#Business | Meesho receives SEBI approval for $800 million IPO as new-age companies line up to go public

More details here 👇
https://www.moneycontrol.com/news/business/ipo/meesho-receives-sebi-approval-for-800-million-ipo-as-new-age-companies-line-up-to-go-public-13623443.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-19
34365368-756e-47b3-88ba-9236a48b812b,"#EarningsWithMC | ICICI Bank Q2 net profit up 5% YoY to Rs 12,359 crore, beats estimates on steady NII growth

More details here 👇
https://www.moneycontrol.com/news/business/earnings/icici-bank-q2-net-profit-rises-5-2-yoy-to-rs-12-359-crore-nii-up-4-8-asset-quality-improves-13623118.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-18
f995a99f-8706-4dd0-a47a-151523b653fc,"#EarningsWithMC | HDFC Bank Q2 net profit rises 11% YoY to Rs 18,641 crore; asset quality improves

More details here 👇
http://moneycontrol.com/news/business/earnings/hdfc-bank-q2-net-profit-rises-11-yoy-to-rs-18-641-crore-13623093.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-18
835328cd-d252-4ad1-8652-10ecf6116600,"Dhanteras 2024 vs 2025: What 10gm gold bought in 2024 would cost today - From Rs 63, tracing gold's 6-decade rally

Read here 👇
https://www.moneycontrol.com/news/business/commodities/dhanteras-2024-vs-2025-what-10gm-gold-bought-in-2024-would-cost-today-from-rs-63-tracing-gold-s-6-decade-rally-13621895.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-18
96fd86ef-6a07-48be-8388-3a4c64f8e22b,"📉Silver falls more than 6% as precious metals retreat after rally

More details here ⬇️
https://www.moneycontrol.com/news/business/silver-falls-more-than-6-as-precious-metals-retreat-after-rally-13622748.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-18
2a3643db-2d6a-4574-b6af-ac2b9c7d5994,"🚨Donald Trump reiterates claim that India will stop buying Russian oil

Read 👇
https://www.moneycontrol.com/world/donald-trump-reiterates-claim-that-india-will-stop-buying-russian-oil-article-13622692.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-18
a707a4e9-30b8-4e06-972a-14ed7bdd86e9,"Smallcap World Fund sells half a percent stake in Delhivery for Rs 176 crore, Oxbow Master Fund exits Canara HSBC Life

More details👇
https://www.moneycontrol.com/news/business/markets/smallcap-world-fund-sells-half-a-percent-stake-in-delhivery-for-rs-176-crore-oxbow-master-fund-exits-canara-hsbc-life-13622626.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
aec84cfc-6ed1-47f9-8a0d-47f227bae1f7,"📊Reliance Industries (RIL) has reported a net profit of Rs 22,092 crore for Q2 FY26. This marks a 14% YoY increase from the Rs 19,323 crore reported in Q2 FY25. Gross revenue meanwhile rose 10% YoY to Rs 2,83,548 crore during the reported quarter.",[messaging-link], 'telegram']",,,,2025-10-17
94c8e4b6-c0ef-44d1-8da5-a2cc37a286d5,"Lenskart pre-IPO: Dmart’s RK Damani and SBI MF pick up shares worth Rs 200 crore

More Details ⬇🔗
https://www.moneycontrol.com/news/business/startup/lenskart-pre-ipo-dmart-s-rk-damani-and-sbi-mf-pick-up-shares-worth-rs-200-crore-13622375.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
30762146-6c24-4929-bcd7-698c6bf43355,"Nifty extends gain for the third day, up nearly 2% this week | Closing Bell

More details⏬
https://www.moneycontrol.com/news/videos/business/markets/live-nifty-extends-gain-for-the-third-day-up-nearly-2-this-week-closing-bell-4k-13621735.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
e1f62d13-e9cd-4ffa-b369-dff59bec835e,"EPF corpus grows nearly fivefold in a decade, tops Rs 24.7 lakh crore

More details⏬
https://www.moneycontrol.com/news/business/personal-finance/epf-corpus-grows-nearly-fivefold-in-a-decade-tops-rs-24-7-lakh-crore-13621682.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
b86d9dfb-8d5a-4ff1-9f2f-62bf147a765a,"Sebi to sensitise regulators on insider trading and price-sensitive info post-CERC issue

More details⏬
https://www.moneycontrol.com/news/business/markets/sebi-to-sensitise-regulators-on-insider-trading-and-price-sensitive-info-post-cerc-issue-13621454.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
195f5d8d-6c80-4e3b-94cb-18bcaf19cfd2,"Gold at Rs 1.35 lakh and silver at Rs 2.3 lakh: Motilal Oswal sees sparkling rally ahead for bullion

Details here⤵️
https://www.moneycontrol.com/news/business/commodities/gold-at-rs-1-35-lakh-and-silver-at-rs-2-3-lakh-motilal-oswal-sees-sparkling-rally-ahead-for-bullion-13621387.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
2b42aabe-7c6e-4acb-8663-baa5b53c2bd1,"MCPersonalFinance | Dhanteras haul: A Rs 1 lakh gold SIP over 20 years would have yielded Rs 1.08 crore fortune

More details ⬇🔗
https://moneycontrol.com/news/business/personal-finance/dhanteras-haul-a-rs-1-lakh-gold-sip-over-20-years-would-have-yielded-rs-1-08-crore-fortune-13621136.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
160dae50-dc45-4ba7-8660-b187fc884e23,"#MarketsWithMC | Wipro shares crash 4.6% today after Q2 results, top loser on Nifty 50

Read for more 👇
https://www.moneycontrol.com/news/business/stocks/wipro-shares-crash-4-6-today-after-q2-results-top-loser-on-nifty-50-13621109.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
34a948e4-7518-4dcf-8d1b-0e82eabee751,"🚨US Chamber of Commerce sues over Trump’s $100,000 H-1B visa fee

Read for more 👇
https://www.moneycontrol.com/world/us-chamber-of-commerce-sues-over-trump-s-100-000-h-1b-visa-fee-article-13620835.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
b9467e5c-0987-410d-8b32-a2e76f4975dd,"LTIMindtree defers pay raise again, 50% employees to receive hikes in January, rest in April

Details here ⤵️
https://www.moneycontrol.com/news/business/information-technology/ltimindtree-defers-pay-raise-again-50-employees-to-receive-hikes-in-january-rest-in-april-13620792.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
886d5c28-2808-4021-83f8-18eb73284ec3,"Indian benchmark indices Sensex and Nifty are likely to see a weak start today, with cues coming from GIFT Nifty, which was trading flat around 25,611.50.

Details here⤵️
https://www.moneycontrol.com/news/business/markets/first-tick-top-global-cues-to-watch-in-today-s-trade-23-13619974.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
cfd47791-b094-4690-adb7-7f3b5c14f845,"Stocks to Watch Today: Canara HSBC Life, Infosys, Vikram Solar, Wipro, Jio Financial, Sunteck Realty, Biocon, JSW Energy, BEML, LTIMindtree in focus on 17 October

Details here⤵️
https://www.moneycontrol.com/news/business/markets/stocks-to-watch-today-canara-hsbc-life-infosys-vikram-solar-wipro-jio-financial-sunteck-realty-biocon-jsw-energy-beml-ltimindtree-in-focus-on-17-october-13620752.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-17
89641f61-e1aa-4a1c-891f-48fc1d22e4aa,"Trump holds 'lengthy' call with Putin ahead of Zelenskyy’s meeting on Tomahawk missiles

More details⏬
https://www.moneycontrol.com/world/trump-holds-lengthy-call-with-putin-ahead-of-zelenskyy-s-meeting-on-tomahawk-missiles-article-13620654.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
c4f934e9-5beb-4775-9a96-93bb83f82461,"MCPersonalFinance | It is a trap: Here's what the rent-a-bank-account scam is and how to guard against it

More details ⬇🔗
https://moneycontrol.com/news/business/personal-finance/it-is-a-trap-here-s-what-the-rent-a-bank-account-scam-is-and-how-to-guard-against-it-13619609.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
45b243da-498a-49e6-8237-0b0e7296a320,"FIIs dump Rs 997 crore in equities, but DIIs step in with Rs 4,000-crore buying spree to lift markets

More details⏬
https://www.moneycontrol.com/news/business/markets/fiis-net-buy-indian-equities-worth-rs-997-crore-while-diis-pump-in-rs-4076-crore-13620533.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
f790cb14-f5d8-4466-bfa6-8a4c55893ea7,"Wipro says H-1B visa fee hike has no impact as 80% of US workforce are locals

More details⏬
https://www.moneycontrol.com/news/business/earnings/wipro-says-h-1b-visa-fee-hike-has-no-impact-as-80-of-us-workforce-are-locals-13613649.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
b5a66afd-c785-4c53-bdfc-254256bda99c,"StartupsWithMC | Zepto closes $450 million funding from Calpers and existing investors; taking total fundraise close to $2 billion in under two years

More Details ⬇🔗
https://www.moneycontrol.com/news/business/startup/zepto-closes-450-million-funding-from-calpers-and-existing-investors-taking-total-fundraise-close-to-2-billion-in-under-two-years-13620245.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
08a8c2bb-8301-4dbc-aaed-eaa62f6e4061,"EarningsWithMC | Wipro's net profit rises 1% to Rs 3,246 crore, revenue up 2% 📊🚨

🔴 Get LIVE updates here ⬇🔗
https://moneycontrol.com/news/business/earnings/q2-results-2025-live-updates-infosys-eternal-wipro-jio-financial-ltimindtree-nestle-indian-bank-waaree-energies-q2-earnings-dividend-share-price-oct-16-liveblog-13619290.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
5a99b377-a7e4-485a-a321-4df615d32a28,"Closing Bell: Market gains extend; Nifty near 25,600, Sensex up 862 pts

More details⏬
https://www.moneycontrol.com/news/business/markets/stock-market-live-sensex-nifty-50-share-price-gift-nifty-latest-updates-16-10-2025-liveblog-13618831.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
5716fdba-f01d-4f75-812e-bb8fa9d0c572,"Zee Entertainment Enterprises Q2 net profit falls 63% YoY to Rs 76.5 crore

More details⏬
https://www.moneycontrol.com/news/business/earnings/zee-entertainment-enterprises-q2-net-profit-falls-63-yoy-to-rs-76-5-crore-revenue-declines-to-rs-1-969-2-crore-13619968.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
cc86b38c-f0a6-4352-b571-5fd774c536ce,"#NewsAlert | Russia said on Thursday it was confident its energy partnership with India would continue, after U.S. President Donald Trump said India had promised to stop buying oil from Moscow.

More details ⬇🔗
https://www.moneycontrol.com/news/business/russia-says-it-s-confident-energy-partnership-with-india-will-continue-13619869.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
06340de4-62a6-480d-816c-54325649c52b,"Sensex surges 850 pts, Nifty up 1%: Rally in bank shares, other key reasons behind market rally

Details here⤵️
https://www.moneycontrol.com/news/business/markets/sensex-rises-350-pts-nifty-above-25-400-rally-in-bank-shares-among-key-factors-behind-market-rise-13619060.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
b2432cdf-dd46-473a-a044-ce9fcbe6acfd,"🚨Nestle to slash 16,000 jobs as new CEO speeds up turnaround

Details below:
https://www.moneycontrol.com/news/business/companies/nestle-to-slash-16-000-jobs-as-new-ceo-speeds-up-turnaround-13619209.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
444b519e-1020-4df9-a1a1-5bdefa8142d5,"Sensex gains 450 pts, Nifty above 25,450: Rally in bank shares among key factors behind market rise

Details here ⤵️
https://www.moneycontrol.com/news/business/markets/sensex-rises-350-pts-nifty-above-25-400-rally-in-bank-shares-among-key-factors-behind-market-rise-13619060.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
e7132acf-0c9e-45cd-b9a1-1a3fc6296a4d,"#TechWithMC | YouTube down: Google-owned video streaming service faces major global outage

Here are the issues users are facing 👇
https://www.moneycontrol.com/technology/youtube-down-google-owned-video-streaming-service-faces-major-global-outage-here-are-the-issues-users-are-facing-article-13618436.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
451cc6fd-3957-4b14-b9ac-bd5a6c882d4a,"Indian benchmark indices Sensex and Nifty are likely to see a strong start on October 16, with cues from GIFT Nifty, which was trading flat near 25,454.

Details here⤵️
https://www.moneycontrol.com/news/business/markets/first-tick-top-global-cues-to-watch-in-today-s-trade-22-13617568.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
1f9f5e36-a1f9-4520-a84c-89c41b5e8586,"🚨Donald Trump claims PM Modi assured him 'India will not be buying oil from Russia'

~ US president said that India could not stop the purchases “immediately,” saying “it’s a little bit of a process...""",[messaging-link], 'telegram']",,,,2025-10-16
fe57c3b8-67fb-4ed4-8adb-c84136c2844c,"Gold rate today in India on Oct 16: Yellow metal's breakneck rally continues, likely to cross Rs 1.3 lakh/10 gm mark soon - Check 24K, 22K, 18K gold prices in Mumbai, Hyderabad and Delhi - Full list

Details here⤵️
https://www.moneycontrol.com/news/business/commodities/gold-rate-today-in-india-on-oct-16-yellow-metal-s-breakneck-rally-continues-likely-to-cross-rs-1-30-000-mark-soon-check-24k-22k-18k-gold-prices-in-mumbai-hyderabad-and-delhi-full-list-13618822.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
3a30ba6f-4e88-4784-a975-d288b2dc40d0,"Trade Spotlight: How should you trade Adani Ports, Cholamandalam Investment, Prestige Estates, Larsen & Toubro, Bajaj Finserv, and others on October 16?

Details here⤵️
https://www.moneycontrol.com/news/business/markets/trade-spotlight-how-should-you-trade-adani-ports-cholamandalam-investment-prestige-estates-larsen-toubro-bajaj-finserv-and-others-on-october-16-13618785.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-16
27e41405-57b7-4d6e-9d77-4bd2f3eeecc7,"Sebi cracks whip on insider traders in IEX shares; Rs 173 crore case unearthed

More details⏬
https://www.moneycontrol.com/news/business/markets/sebi-cracks-whip-on-insider-traders-in-iex-shares-rs-173-crore-case-unearthed-13618651.html?utm_medium=social&utm_source=telegram&utm_campaign=regular-editorial",[messaging-link], 'telegram']",,,,2025-10-15
